GpsCycle,GpsWeek,GpsTow,Time::TimeStartup,Time::GpsTow,Time::GpsWeek,Time::TimeUtc::year,Time::TimeUtc::month,Time::TimeUtc::day,Time::TimeUtc::hour,Time::TimeUtc::min,Time::TimeUtc::sec,Time::TimeUtc::ms,Time::TimeStatus::timeOk,Time::TimeStatus::dateOk,Time::TimeStatus::utcTimeValid,GNSS1::UTC::year,GNSS1::UTC::month,GNSS1::UTC::day,GNSS1::UTC::hour,GNSS1::UTC::min,GNSS1::UTC::sec,GNSS1::UTC::ms,GNSS1::Tow,GNSS1::Week,GNSS1::NumSats,GNSS1::Fix,GNSS1::PosLla::latitude,GNSS1::PosLla::longitude,GNSS1::PosLla::altitude,GNSS1::PosEcef::X,GNSS1::PosEcef::Y,GNSS1::PosEcef::Z,GNSS1::VelNed::N,GNSS1::VelNed::E,GNSS1::VelNed::D,GNSS1::VelEcef::X,GNSS1::VelEcef::Y,GNSS1::VelEcef::Z,GNSS1::PosU::N,GNSS1::PosU::E,GNSS1::PosU::D,GNSS1::VelU,GNSS1::TimeU,GNSS1::TimeInfo::Status::timeOk,GNSS1::TimeInfo::Status::dateOk,GNSS1::TimeInfo::Status::utcTimeValid,GNSS1::TimeInfo::LeapSeconds,GNSS1::gDOP,GNSS1::pDOP,GNSS1::tDOP,GNSS1::vDOP,GNSS1::hDOP,GNSS1::nDOP,GNSS1::eDOP,Att::YawPitchRoll::Y,Att::YawPitchRoll::P,Att::YawPitchRoll::R,Att::Quaternion::w,Att::Quaternion::x,Att::Quaternion::y,Att::Quaternion::z,Att::YprU::Y,Att::YprU::P,Att::YprU::R,INS::InsStatus::Mode,INS::InsStatus::GpsFix,INS::InsStatus::Error::IMU,INS::InsStatus::Error::MagPres,INS::InsStatus::Error::GNSS,INS::InsStatus::GpsHeadingIns,INS::InsStatus::GpsCompass,INS::PosLla::latitude,INS::PosLla::longitude,INS::PosLla::altitude,INS::PosEcef::X,INS::PosEcef::Y,INS::PosEcef::Z,INS::VelBody::X,INS::VelBody::Y,INS::VelBody::Z,INS::VelNed::N,INS::VelNed::E,INS::VelNed::D,INS::VelEcef::X,INS::VelEcef::Y,INS::VelEcef::Z,INS::MagEcef::X,INS::MagEcef::Y,INS::MagEcef::Z,INS::AccelEcef::X,INS::AccelEcef::Y,INS::AccelEcef::Z,INS::LinearAccelEcef::,INS::LinearAccelEcef::Y,INS::LinearAccelEcef::Z,INS::PosU,INS::VelU,GNSS2::UTC::year,GNSS2::UTC::month,GNSS2::UTC::day,GNSS2::UTC::hour,GNSS2::UTC::min,GNSS2::UTC::sec,GNSS2::UTC::ms,GNSS2::Tow,GNSS2::Week,GNSS2::NumSats,GNSS2::Fix,GNSS2::PosLla::latitude,GNSS2::PosLla::longitude,GNSS2::PosLla::altitude,GNSS2::PosEcef::X,GNSS2::PosEcef::Y,GNSS2::PosEcef::Z,GNSS2::VelNed::N,GNSS2::VelNed::E,GNSS2::VelNed::D,GNSS2::VelEcef::X,GNSS2::VelEcef::Y,GNSS2::VelEcef::Z,GNSS2::PosU::N,GNSS2::PosU::E,GNSS2::PosU::D,GNSS2::VelU,GNSS2::TimeU,GNSS2::TimeInfo::Status::timeOk,GNSS2::TimeInfo::Status::dateOk,GNSS2::TimeInfo::Status::utcTimeValid,GNSS2::TimeInfo::LeapSeconds,GNSS2::gDOP,GNSS2::pDOP,GNSS2::tDOP,GNSS2::vDOP,GNSS2::hDOP,GNSS2::nDOP,GNSS2::eDOP
2,117,201354.25578,383742505000,201354255779505,2165,21,7,6,7,55,36,256,1,1,1,21,7,6,7,55,36,199,201354199829578,2165,13,4,48.739933470999993,8.9213974709999988,534.93600000000004,4163583.9358999999,653592.98759999999,4771937.3366999999,0.017000001,-0.0060000001,-0.037,0.01241126,-0.0041251774,0.039024912,1.6257498,1.2024833,3.3373289,0.25920001,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.814896,88.291878,18.631254,-0.4848386,-0.51800698,-0.46641758,0.52825654,20.00116,0.021383908,0.021438273,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4712347,-0.26414567,-0.91555333,6.3882542,1.0106541,7.3827591,-0.0017155367,0.0074940557,0.0096954089,0,0,21,7,6,7,55,36,0,201354000487578,2165,12,4,48.739936513171322,8.9214000956386084,534.1912879133597,4163583.1699999999,653593.06000000006,4771937,-0.0080000004,-0.0070000002,-0.024,0.02,0,0.0099999998,1.6747847,1.3719282,3.7571421,0.35040003,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201354.455779,383942505000,201354455779314,2165,21,7,6,7,55,36,456,1,1,1,21,7,6,7,55,36,399,201354399829600,2165,13,4,48.739933482999994,8.9213974829999998,534.94369999999992,4163583.9397,653592.98970000003,4771937.3433999997,0.017999999,0.015,-0.035999998,0.0077604651,0.016401917,0.038932659,1.625806,1.2025626,3.3378189,0.25680003,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.807152,88.28936,18.585075,-0.48509532,-0.51777291,-0.46665254,0.52804267,19.893528,0.021452824,0.021590622,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4834146,-0.2553333,-0.90464646,6.388391,0.99628824,7.3697734,-0.0015789298,-0.0068717911,-0.0032901578,0,0,21,7,6,7,55,36,200,201354200487668,2165,12,4,48.739936513171322,8.9214000956386084,534.1912879133597,4163583.1699999999,653593.06000000006,4771937,0.0040000002,-0.0040000002,0.003,0,0,0,1.6741993,1.371361,3.7556634,0.28480002,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201354.655779,384142505000,201354655779362,2165,21,7,6,7,55,36,656,1,1,1,21,7,6,7,55,36,599,201354599829622,2165,13,4,48.739933473000001,8.9213975730000001,534.94640000000004,4163583.9419999998,653592.99249999993,4771937.3447000002,0,0.0070000002,-0.017999999,0.010641438,0.0087561989,0.013531029,1.6262094,1.2030076,3.3384912,0.23040001,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.756851,88.295547,18.631683,-0.48508531,-0.51778334,-0.46669737,0.5280022,19.906603,0.021580039,0.021640358,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.82296324,-0.13507923,-0.48899907,6.3870826,1.0002962,7.3776503,-0.0028871256,-0.0028638055,0.0045867306,0,0,21,7,6,7,55,36,400,201354400487759,2165,12,4,48.739936569463936,8.9214002510233676,534.18579563312232,4163583.1600000001,653593.07000000007,4771937,0.0070000002,0.0020000001,-0.034000002,0.02,0,0.029999999,1.6738122,1.3714164,3.7539411,0.41760001,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201354.855779,384342505000,201354855779409,2165,21,7,6,7,55,36,856,1,1,1,21,7,6,7,55,36,799,201354799829644,2165,13,4,48.739933456999999,8.9213975569999988,534.94849999999997,4163583.9443999999,653592.99439999997,4771937.3450000007,0.0049999999,0.0020000001,-0.026000001,0.012915684,0.0040519754,0.022842212,1.627009,1.2037228,3.3401134,0.27120003,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.805542,88.288445,18.581007,-0.48512706,-0.51774579,-0.46667239,0.52802271,19.91926,0.021564094,0.021785624,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81746644,-0.13781992,-0.49650246,6.3931365,1.0041375,7.3731017,0.0031666609,0.00097737915,3.7922873e-05,0,0,21,7,6,7,55,36,600,201354600487850,2165,12,4,48.739936576940671,8.9214002721059273,534.17176339868456,4163583.1499999999,653593.07000000007,4771936.9900000002,0.0020000001,0.012,-0.024,0.0099999998,0.0099999998,0.02,1.6733234,1.3708857,3.7525444,0.39680001,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201355.055785,384542505000,201355055785418,2165,21,7,6,7,55,37,56,1,1,1,21,7,6,7,55,37,0,201354999829666,2165,13,4,48.739933442000002,8.9213976420000005,534.95400000000006,4163583.949,653592.99639999995,4771937.348100001,-0.0020000001,0.0020000001,-0.0070000002,0.0057355985,0.0029248572,0.0039431117,1.6278884,1.2044423,3.3421502,0.19920002,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.736816,88.292229,18.647812,-0.48512191,-0.51776004,-0.46669641,0.52799219,19.932285,0.021649245,0.021940712,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.82055479,-0.13465041,-0.49289179,6.3903809,1.0039636,7.3702168,0.00041105261,0.0008034925,-0.0028468184,0,0,21,7,6,7,55,36,800,201354800487940,2165,12,4,48.739936584417407,8.921400293188487,534.15773116331547,4163583.1400000001,653593.07000000007,4771936.9800000004,-0.041999999,-0.011,0.02,0.02,-0.0099999998,-0.039999999,1.6729012,1.3704113,3.751267,0.35520002,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201355.255785,384742505000,201355255785465,2165,21,7,6,7,55,37,256,1,1,1,21,7,6,7,55,37,199,201355199829687,2165,13,4,48.739933418,8.9213976180000003,534.95550000000003,4163583.9517000001,653592.99890000001,4771937.3475000001,-0.003,0.012,-0.017999999,0.012093931,0.01404544,0.011552596,1.6285322,1.2050457,3.3440988,0.24000001,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.723808,88.289474,18.659706,-0.48514268,-0.51774913,-0.46668509,0.52799386,19.94418,0.021649832,0.021898668,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81432748,-0.14218247,-0.4924261,6.3879528,1.013431,7.3667517,-0.0020172128,0.010270871,-0.0063120252,0,0,21,7,6,7,55,37,0,201355000488031,2165,12,4,48.739936591894143,8.921400314271045,534.14369892701507,4163583.1299999999,653593.07000000007,4771936.9699999997,-0.023,-0.017999999,0.048999999,-0.0099999998,-0.02,-0.049999997,1.6725075,1.369952,3.7500467,0.40640002,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201355.455785,384942505000,201355455785275,2165,21,7,6,7,55,37,456,1,1,1,21,7,6,7,55,37,399,201355399829709,2165,13,4,48.739933411000003,8.9213977109999991,534.95400000000006,4163583.9510000004,653593.00060000003,4771937.3458000002,0.011,0.003,0.018999999,-0.021012656,-0.00026179454,-0.0070284964,1.6287439,1.2052977,3.3458352,0.24240002,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.832726,88.282166,18.549393,-0.48517933,-0.51770258,-0.46666044,0.52802771,19.956783,0.021629456,0.021918546,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.80526501,-0.14335416,-0.47774607,6.3819795,1.0003847,7.3756151,-0.0079903528,-0.0027753897,0.0025515272,0,0,21,7,6,7,55,37,200,201355200488122,2165,12,4,48.73993652211383,8.9214004485732463,534.13720440119505,4163583.1299999999,653593.07999999996,4771936.96,-0.025,-0.028000001,0.106,-0.049999997,-0.039999999,-0.099999994,1.6721745,1.369543,3.7488806,0.4032,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201355.655784,385142504000,201355655784369,2165,21,7,6,7,55,37,656,1,1,1,21,7,6,7,55,37,599,201355599829731,2165,13,4,48.739933422999997,8.9213977230000001,534.95799999999997,4163583.9522000002,653593.00360000005,4771937.3497000001,0.011,0.016000001,-0.037999999,0.014106791,0.0184104,0.035819765,1.6289883,1.2055601,3.3471904,0.26400003,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.720963,88.291992,18.651789,-0.48517784,-0.51771206,-0.46674749,0.52794272,19.969444,0.021676892,0.02178612,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81130201,-0.14220285,-0.49030989,6.3901892,1.0051113,7.368721,0.00021898875,0.0019512242,-0.0043423967,0,0,21,7,6,7,55,37,400,201355400488212,2165,12,4,48.739936540072783,8.9214003353536047,534.12214945349842,4163583.1200000001,653593.07000000007,4771936.9500000002,-0.0060000001,-0.022,0.071999997,-0.039999999,-0.029999999,-0.059999999,1.6724085,1.3698326,3.747828,0.39680001,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201355.855785,385342505000,201355855785370,2165,21,7,6,7,55,37,856,1,1,1,21,7,6,7,55,37,799,201355799829753,2165,13,4,48.739933418999996,8.9213977189999998,534.96119999999996,4163583.9542,653593.00679999997,4771937.3518000003,-0.0060000001,0.0070000002,-0.056000002,0.039854202,0.013341973,0.038139671,1.6292624,1.2058238,3.3487351,0.26880002,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.597618,88.297508,18.738388,-0.48532569,-0.51759291,-0.46693602,0.52775693,19.982298,0.021626612,0.0217005,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81212533,-0.14062133,-0.48264855,6.3877044,1.002597,7.3672862,-0.0022655139,-0.00056325988,-0.0057773264,0,0,21,7,6,7,55,37,600,201355600488303,2165,12,4,48.739936488251438,8.9214003564361626,534.10059997905046,4163583.1099999999,653593.07000000007,4771936.9299999997,-0.026000001,-0.0049999999,-0.044,0.049999997,0,0.02,1.6721253,1.3694524,3.746835,0.32640001,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201356.055792,385542505000,201356055791616,2165,21,7,6,7,55,38,56,1,1,1,21,7,6,7,55,38,0,201355999829775,2165,13,4,48.739933418999996,8.9213977189999998,534.9692,4163583.9591999999,653593.00879999995,4771937.3578000003,0.0080000004,0,0.0020000001,-0.0072440365,-0.0011371572,0.0037723756,1.6294904,1.2058778,3.3503881,0.17760001,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.552361,88.289017,18.707169,-0.48572156,-0.51724952,-0.46723685,0.52746314,19.995022,0.021712882,0.02171897,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8259688,-0.13077044,-0.49387172,6.3843813,0.988864,7.3700004,-0.0055881916,-0.014296128,-0.0030629484,0,0,21,7,6,7,55,37,800,201355800488394,2165,12,4,48.739936421476607,8.9214003353536047,534.1071149725467,4163583.1200000001,653593.07000000007,4771936.9299999997,-0.024,-0.017000001,0.046999998,-0.0099999998,-0.02,-0.049999997,1.6718985,1.369122,3.7459211,0.39840004,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201356.255792,385742505000,201356255791664,2165,21,7,6,7,55,38,256,1,1,1,21,7,6,7,55,38,199,201356199829797,2165,13,4,48.739933422999997,8.9213978229999995,534.96289999999999,4163583.9545,653593.00930000003,4771937.3534000004,0.003,0.003,-0.0089999996,0.0031703701,0.0035344178,0.0087439483,1.6297317,1.2059422,3.3520927,0.23520002,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.608673,88.280228,18.604527,-0.48597196,-0.51701742,-0.46740776,0.52730858,20.005779,0.021636715,0.021798227,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.82160723,-0.13876754,-0.48823458,6.3877058,1.0016701,7.3648572,-0.0022637988,-0.0014900616,-0.0082065137,0,0,21,7,6,7,55,38,0,201356000488484,2165,12,4,48.739936421476607,8.9214003353536047,534.1071149725467,4163583.1200000001,653593.07000000007,4771936.9299999997,-0.025,-0.0089999996,0.041000001,-0.0099999998,-0.0099999998,-0.049999997,1.6717275,1.3695867,3.7472329,0.39680001,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201356.455791,385942505000,201356455791473,2165,21,7,6,7,55,38,456,1,1,1,21,7,6,7,55,38,399,201356399829819,2165,13,4,48.739933456999999,8.9213977569999994,534.96669999999995,4163583.9537,653593.01269999996,4771937.3587000007,0.029999999,0.021,-0.0089999996,-0.019672055,0.018169081,0.026549853,1.6300066,1.2059952,3.3538592,0.19920002,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.406616,88.287643,18.673815,-0.48654786,-0.51650995,-0.46804261,0.52671123,19.897177,0.021780487,0.022165133,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8213284,-0.14051834,-0.4872067,6.3962221,1.0009358,7.3736911,0.0062522925,-0.0022242933,0.00062709092,0,0,21,7,6,7,55,38,200,201356200488575,2165,12,4,48.739936362178518,8.9214003353536047,534.09959773346782,4163583.1200000001,653593.07000000007,4771936.9199999999,-0.012,-0.012,0.046,-0.02,-0.0099999998,-0.039999999,1.6709125,1.3704224,3.7487254,0.40000001,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201356.655792,386142505000,201356655791521,2165,21,7,6,7,55,38,656,1,1,1,21,7,6,7,55,38,599,201356599829841,2165,13,4,48.739933473000001,8.9213977730000007,534.96169999999995,4163583.9487000001,653593.0148,4771937.3561000004,-0.0099999998,-0.001,0.017000001,-0.0034941188,-0.0015607474,-0.019374086,1.6306862,1.2063224,3.3556132,0.26160002,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.320015,88.291306,18.688013,-0.48686135,-0.51622808,-0.46838826,0.52639049,19.908583,0.02157928,0.021792136,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.82231468,-0.13536082,-0.49204409,6.3889155,1.0065988,7.376852,-0.0010539792,0.0034387426,0.0037885101,0,0,21,7,6,7,55,38,400,201356400488666,2165,12,4,48.739936421476607,8.9214003353536047,534.1071149725467,4163583.1200000001,653593.07000000007,4771936.9299999997,0,-0.021,0.0099999998,0,-0.02,-0.0099999998,1.6701462,1.371284,3.7503486,0.29440004,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201356.855792,386342505000,201356855791569,2165,21,7,6,7,55,38,856,1,1,1,21,7,6,7,55,38,799,201356799829863,2165,13,4,48.739933469999997,8.9213978699999998,534.96440000000007,4163583.9505000003,653593.01620000007,4771937.3579000002,0.0070000002,0.001,-0.013,0.0031160084,0.0015013921,0.014388757,1.6313672,1.206661,3.3575041,0.25200003,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.170082,88.305107,18.777342,-0.48707539,-0.51603562,-0.4687275,0.5260793,19.921177,0.021739682,0.022055788,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81889492,-0.13777129,-0.49835485,6.3976045,1.0046575,7.3738551,0.0076346807,0.0014973663,0.00079140346,0,0,21,7,6,7,55,38,600,201356600488756,2165,12,4,48.739936362178518,8.9214003353536047,534.09959773346782,4163583.1200000001,653593.07000000007,4771936.9199999999,0.028000001,0.0049999999,-0.093999997,0.039999999,0.0099999998,0.089999996,1.6698872,1.3713121,3.7496874,0.39360002,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201357.055797,386542504000,201357055796862,2165,21,7,6,7,55,39,56,1,1,1,21,7,6,7,55,39,0,201356999829885,2165,13,4,48.739933475999997,8.9213978760000003,534.96840000000009,4163583.9525000001,653593.01760000002,4771937.3614000008,-0.0040000002,-0.0049999999,-0.018999999,0.016124407,-0.002530047,0.011644842,1.6320777,1.2070098,3.3594122,0.24960001,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.049118,88.307419,18.844164,-0.48731765,-0.51583171,-0.46897736,0.52583218,19.933437,0.021717489,0.022021001,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.82335401,-0.12900683,-0.49457735,6.3890233,0.99003607,7.3682823,-0.00094673363,-0.013124061,-0.0047813202,0,0,21,7,6,7,55,38,800,201356800488847,2165,12,4,48.739936421476607,8.9214003353536047,534.1071149725467,4163583.1200000001,653593.07000000007,4771936.9299999997,0.0049999999,0.0080000004,-0.023,0.0099999998,0.0099999998,0.02,1.6696453,1.3710366,3.7494798,0.39200002,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201357.255798,386742505000,201357255797863,2165,21,7,6,7,55,39,256,1,1,1,21,7,6,7,55,39,199,201357199829907,2165,13,4,48.739933479000001,8.9213978790000006,534.97940000000006,4163583.9591999999,653593.02000000002,4771937.3700000001,0.0040000002,0.003,-0.028000001,0.014806234,0.0053609973,0.023686182,1.6327784,1.2073169,3.3610935,0.27120003,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-75.998604,88.306496,18.87118,-0.48743233,-0.51573735,-0.46907586,0.52573055,19.945726,0.02177918,0.022218833,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81150627,-0.14037558,-0.47804242,6.392065,1.0053862,7.3799777,0.0020953296,0.0022260097,0.0069139712,0,0,21,7,6,7,55,39,0,201357000488938,2165,12,4,48.739936354701783,8.921400314271045,534.1136299688369,4163583.1299999999,653593.07000000007,4771936.9299999997,-0.016000001,-0.02,-0.023,0.029999999,-0.02,0.0099999998,1.6694324,1.3707013,3.7488513,0.2608,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201357.455798,386942505000,201357455797672,2165,21,7,6,7,55,39,456,1,1,1,21,7,6,7,55,39,399,201357399829929,2165,13,4,48.739933487999998,8.9213978879999996,534.98469999999998,4163583.9613999999,653593.02320000005,4771937.3745999997,0.0070000002,0.011,-0.035,0.015898207,0.013630383,0.030926682,1.6331511,1.2073648,3.3626068,0.27120003,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.066574,88.294746,18.743427,-0.48776039,-0.51543534,-0.46928999,0.52553147,19.958168,0.021850796,0.022140069,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.79902744,-0.14056478,-0.47937638,6.388422,1.0168484,7.3655949,-0.0015481985,0.013688329,-0.007468896,0,0,21,7,6,7,55,39,200,201357200489028,2165,12,4,48.739936354701783,8.921400314271045,534.1136299688369,4163583.1299999999,653593.07000000007,4771936.9299999997,0.0099999998,-0.001,-0.039000001,0.02,0,0.039999999,1.6692917,1.3712001,3.7505398,0.38720003,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201357.655798,387142505000,201357655797720,2165,21,7,6,7,55,39,656,1,1,1,21,7,6,7,55,39,599,201357599829951,2165,13,4,48.739933487999998,8.9213979879999989,534.98509999999999,4163583.9613999999,653593.02509999997,4771937.3748000003,-0.003,-0.0060000001,-0.003,0.0051128631,-0.0052708681,0.00027673785,1.6335844,1.2075925,3.3639786,0.18960002,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-76.008308,88.292908,18.742296,-0.48804,-0.5151875,-0.46954995,0.52528244,19.970585,0.021866439,0.022052029,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81752145,-0.13516623,-0.48330951,6.3952026,1.003522,7.3717675,0.0052331178,0.00036187653,-0.0012963,0,0,21,7,6,7,55,39,400,201357400489119,2165,12,4,48.739936347225047,8.921400293188487,534.12766220420599,4163583.1400000001,653593.07000000007,4771936.9400000004,-0.0049999999,-0.011,-0.041999999,0.029999999,-0.0099999998,0.029999999,1.6691022,1.3721002,3.7521219,0.34560001,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201357.855797,387342504000,201357855796814,2165,21,7,6,7,55,39,856,1,1,1,21,7,6,7,55,39,799,201357799829973,2165,13,4,48.739933498999996,8.9213979989999999,534.98840000000007,4163583.9625999997,653593.02540000004,4771937.3782000002,0.0089999996,-0.0080000004,0.011,-0.012609527,-0.010077392,-0.0023336615,1.6339957,1.2078023,3.3653593,0.20880002,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-75.916595,88.294052,18.788044,-0.48824987,-0.51500934,-0.46975708,0.52507699,19.981596,0.021884492,0.022123313,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81280315,-0.13366093,-0.4821974,6.3887601,0.99904966,7.3669634,-0.0012099161,-0.0041104527,-0.0061004888,0,0,21,7,6,7,55,39,600,201357600489210,2165,12,4,48.739936406523135,8.921400293188487,534.13517944421619,4163583.1400000001,653593.07000000007,4771936.9500000002,0.001,0.0060000001,-0.037,0.02,0.0099999998,0.029999999,1.6689452,1.373022,3.7538142,0.39200002,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
2,117,201358.055803,387542504000,201358055803061,2165,21,7,6,7,55,40,56,1,1,1,21,7,6,7,55,40,0,201357999829995,2165,13,4,48.739933495999999,8.9213979959999996,534.99490000000003,4163583.9668000001,653593.02769999998,4771937.3827999998,-0.022,0.0080000004,-0.025,0.031384706,0.01302469,0.0042845821,1.6344105,1.208017,3.3666265,0.22080003,9.9999997e-10,1,1,1,18,1.8499999,1.5899999,0.94,1.3399999,0.84999996,0.68000001,0.51999998,-75.818665,88.304184,18.865492,-0.48829627,-0.51496816,-0.46989864,0.52494752,19.993107,0.021721805,0.02200773,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.81552428,-0.13372947,-0.48868415,6.3952031,1.0010246,7.3732071,0.0052333116,-0.0021355525,0.00014322461,0,0,21,7,6,7,55,39,800,201357800489300,2165,12,4,48.739936440385549,8.9214003853255672,534.17178386729211,4163583.1600000001,653593.07999999996,4771936.9800000004,-0.017999999,-0.030999999,0.050999999,-0.02,-0.029999999,-0.049999997,1.6688247,1.3739232,3.7552714,0.37920004,5.0999997e-08,1,1,1,18,2.05,1.75,1.05,1.4699999,0.94999999,0.79999995,0.51999998
